{'Ticker': 'MMM', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 62907158528, 'earningsGrowth': -0.947, 'environmentScore': 12.33, 'socialScore': 13.56, 'governanceScore': 7.72}
{'Ticker': 'DHR', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 181295333376, 'earningsGrowth': -0.061, 'environmentScore': 1.35, 'socialScore': 5.16, 'governanceScore': 5.22}
{'Ticker': 'DRI', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 16874646528, 'earningsGrowth': -0.194, 'environmentScore': 8.43, 'socialScore': 15, 'governanceScore': 4.63}
{'Ticker': 'DVA', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 9108840448, 'earningsGrowth': -0.23, 'environmentScore': 0.07, 'socialScore': 14.08, 'governanceScore': 8.57}
{'Ticker': 'DE', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 109787340800, 'earningsGrowth': 0.199, 'environmentScore': 3.19, 'socialScore': 6.9, 'governanceScore': 6.55}
{'Ticker': 'DAL', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 19891636224, 'earningsGrowth': 0.127, 'environmentScore': 9.52, 'socialScore': 11.46, 'governanceScore': 5.15}
{'Ticker': 'XRAY', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 6225927680, 'earningsGrowth': -0.435, 'environmentScore': 2.21, 'socialScore': 6.86, 'governanceScore': 6.96}
{'Ticker': 'DVN', 'sector': 'Energy', 'country': 'United States', 'marketCap': 46049538048, 'earningsGrowth': 3.625, 'environmentScore': 18, 'socialScore': 8.78, 'governanceScore': 7.86}
{'Ticker': 'DXCM', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 9441172480, 'earningsGrowth': -0.346, 'environmentScore': 5.39, 'socialScore': 10.24, 'governanceScore': 8.09}
{'Ticker': 'FANG', 'sector': 'Energy', 'country': 'United States', 'marketCap': 25248548864, 'earningsGrowth': 2.278, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'DLR', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 25779210240, 'earningsGrowth': -0.584, 'environmentScore': 3.23, 'socialScore': 3.7, 'governanceScore': 6.1}
{'Ticker': 'DFS', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 26728529920, 'earningsGrowth': -0.286, 'environmentScore': 0.13, 'socialScore': 11.87, 'governanceScore': 10.58}
{'Ticker': 'DISCA', 'sector': 0, 'country': 0, 'marketCap': 0, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'DISCK', 'sector': 0, 'country': 0, 'marketCap': 0, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'DISH', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 6872752640, 'earningsGrowth': -0.226, 'environmentScore': 1.62, 'socialScore': 10.25, 'governanceScore': 9.59}
{'Ticker': 'DG', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 53370335232, 'earningsGrowth': 0.108, 'environmentScore': 3.27, 'socialScore': 8.56, 'governanceScore': 5.28}
{'Ticker': 'DLTR', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 30473347072, 'earningsGrowth': 0.301, 'environmentScore': 3.4, 'socialScore': 7.41, 'governanceScore': 4.27}
{'Ticker': 'D', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 53538263040, 'earningsGrowth': 0, 'environmentScore': 11.11, 'socialScore': 8.55, 'governanceScore': 5.73}
{'Ticker': 'DPZ', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 11233645568, 'earningsGrowth': -0.139, 'environmentScore': 7.73, 'socialScore': 16.68, 'governanceScore': 6.62}
{'Ticker': 'DOV', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 16782814208, 'earningsGrowth': 0.099, 'environmentScore': 7.12, 'socialScore': 12.38, 'governanceScore': 5.59}
{'Ticker': 'DOW', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 32403693568, 'earningsGrowth': -0.1, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'DTE', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 20245411840, 'earningsGrowth': -0.793, 'environmentScore': 13.42, 'socialScore': 6.96, 'governanceScore': 5.03}
{'Ticker': 'DUK', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 66848710656, 'earningsGrowth': 0.192, 'environmentScore': 14.49, 'socialScore': 8.57, 'governanceScore': 4.56}
{'Ticker': 'DRE', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 18737653760, 'earningsGrowth': -0.43, 'environmentScore': 4.33, 'socialScore': 3.66, 'governanceScore': 4.95}
{'Ticker': 'DD', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 26096994304, 'earningsGrowth': 0.725, 'environmentScore': 13.44, 'socialScore': 8.12, 'governanceScore': 7.39}
{'Ticker': 'DXC', 'sector': 'Technology', 'country': 'United States', 'marketCap': 6236562432, 'earningsGrowth': -0.598, 'environmentScore': 1.26, 'socialScore': 9.69, 'governanceScore': 5.13}
{'Ticker': 'EMN', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 8872949760, 'earningsGrowth': 0, 'environmentScore': 11.98, 'socialScore': 5.42, 'governanceScore': 6.96}
{'Ticker': 'ETN', 'sector': 'Industrials', 'country': 'Ireland', 'marketCap': 53495672832, 'earningsGrowth': 0.19, 'environmentScore': 5.37, 'socialScore': 6.76, 'governanceScore': 5.72}
{'Ticker': 'EBAY', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 20370567168, 'earningsGrowth': 0, 'environmentScore': 0.93, 'socialScore': 9.33, 'governanceScore': 6.84}
{'Ticker': 'ECL', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 39764512768, 'earningsGrowth': 0, 'environmentScore': 9.48, 'socialScore': 8.44, 'governanceScore': 6.17}
{'Ticker': 'EIX', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 20990201856, 'earningsGrowth': -0.247, 'environmentScore': 10.73, 'socialScore': 11.2, 'governanceScore': 5.5}
{'Ticker': 'EW', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 51095699456, 'earningsGrowth': -0.167, 'environmentScore': 2.86, 'socialScore': 8.85, 'governanceScore': 7.69}
{'Ticker': 'EA', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 33468276736, 'earningsGrowth': 0.563, 'environmentScore': 0.13, 'socialScore': 5.52, 'governanceScore': 4.72}
{'Ticker': 'LLY', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 317005037568, 'earningsGrowth': 0.409, 'environmentScore': 3.43, 'socialScore': 17.4, 'governanceScore': 11.56}
{'Ticker': 'EMR', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 46595575808, 'earningsGrowth': 0.215, 'environmentScore': 10.13, 'socialScore': 12.34, 'governanceScore': 7}
{'Ticker': 'ENPH', 'sector': 'Technology', 'country': 'United States', 'marketCap': 32091516928, 'earningsGrowth': 0.941, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'ETR', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 20100110336, 'earningsGrowth': -0.181, 'environmentScore': 16.31, 'socialScore': 6.85, 'governanceScore': 6.64}
{'Ticker': 'EOG', 'sector': 'Energy', 'country': 'United States', 'marketCap': 70544302080, 'earningsGrowth': -0.422, 'environmentScore': 20.39, 'socialScore': 8.13, 'governanceScore': 7.73}
{'Ticker': 'EFX', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 19409297408, 'earningsGrowth': -0.063, 'environmentScore': 0.16, 'socialScore': 18.63, 'governanceScore': 6.98}
{'Ticker': 'EQIX', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 45505925120, 'earningsGrowth': 2.118, 'environmentScore': 2.63, 'socialScore': 3.51, 'governanceScore': 5.65}
{'Ticker': 'EQR', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 23187240960, 'earningsGrowth': -0.295, 'environmentScore': 2.89, 'socialScore': 3.06, 'governanceScore': 5.14}
{'Ticker': 'ESS', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 14489845760, 'earningsGrowth': -0.128, 'environmentScore': 3.5, 'socialScore': 2.69, 'governanceScore': 6.61}
{'Ticker': 'EL', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 75340505088, 'earningsGrowth': 0.234, 'environmentScore': 6.88, 'socialScore': 11.34, 'governanceScore': 7.68}
{'Ticker': 'ETSY', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 11720902656, 'earningsGrowth': -0.251, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'RE', 'sector': 'Financial Services', 'country': 'Bermuda', 'marketCap': 10641833984, 'earningsGrowth': -0.817, 'environmentScore': 1.4, 'socialScore': 6.67, 'governanceScore': 10.15}
{'Ticker': 'EVRG', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 12992687104, 'earningsGrowth': -0.369, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'ES', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 24946563072, 'earningsGrowth': 0.092, 'environmentScore': 4.8, 'socialScore': 8.16, 'governanceScore': 6.09}
{'Ticker': 'EXC', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 35796656128, 'earningsGrowth': 0, 'environmentScore': 8.83, 'socialScore': 8.97, 'governanceScore': 6.59}
{'Ticker': 'EXPE', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 13678432256, 'earningsGrowth': 0, 'environmentScore': 2.11, 'socialScore': 14.42, 'governanceScore': 8.9}
{'Ticker': 'EXPD', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 14718643200, 'earningsGrowth': 0.234, 'environmentScore': 3.83, 'socialScore': 7.31, 'governanceScore': 4.64}
{'Ticker': 'EXR', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 22596055040, 'earningsGrowth': 0.378, 'environmentScore': 3.81, 'socialScore': 4.28, 'governanceScore': 5.86}
{'Ticker': 'XOM', 'sector': 'Energy', 'country': 'United States', 'marketCap': 413388242944, 'earningsGrowth': 2.838, 'environmentScore': 18.55, 'socialScore': 9.82, 'governanceScore': 8.1}
{'Ticker': 'FFIV', 'sector': 'Technology', 'country': 'United States', 'marketCap': 8364915712, 'earningsGrowth': -0.062, 'environmentScore': 1.26, 'socialScore': 12.49, 'governanceScore': 5.47}
{'Ticker': 'FB', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 340673822720, 'earningsGrowth': -0.319, 'environmentScore': 1.02, 'socialScore': 21.01, 'governanceScore': 10.51}
{'Ticker': 'FAST', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 25126717440, 'earningsGrowth': 0.183, 'environmentScore': 10.69, 'socialScore': 8.66, 'governanceScore': 7.05}
{'Ticker': 'FRT', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 7272740864, 'earningsGrowth': 0.323, 'environmentScore': 2.27, 'socialScore': 4.34, 'governanceScore': 5.82}
{'Ticker': 'FDX', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 40844132352, 'earningsGrowth': -0.186, 'environmentScore': 5.29, 'socialScore': 9.32, 'governanceScore': 5.84}
{'Ticker': 'FIS', 'sector': 'Technology', 'country': 'United States', 'marketCap': 46291521536, 'earningsGrowth': -0.182, 'environmentScore': 1.27, 'socialScore': 11.14, 'governanceScore': 5.68}
{'Ticker': 'FITB', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 23303012352, 'earningsGrowth': -0.191, 'environmentScore': 1.46, 'socialScore': 8.19, 'governanceScore': 9.1}
{'Ticker': 'FRC', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 20571881472, 'earningsGrowth': 0.157, 'environmentScore': 1.74, 'socialScore': 9.83, 'governanceScore': 12.35}
{'Ticker': 'FE', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 20667357184, 'earningsGrowth': 2.072, 'environmentScore': 12.96, 'socialScore': 9.58, 'governanceScore': 6.84}
{'Ticker': 'FISV', 'sector': 'Technology', 'country': 'United States', 'marketCap': 60210438144, 'earningsGrowth': 1.3, 'environmentScore': 1.19, 'socialScore': 10.73, 'governanceScore': 6.41}
{'Ticker': 'FLT', 'sector': 'Technology', 'country': 'United States', 'marketCap': 12546723840, 'earningsGrowth': 0.457, 'environmentScore': 1.07, 'socialScore': 10.26, 'governanceScore': 6.52}
{'Ticker': 'FMC', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 13961294848, 'earningsGrowth': -0.319, 'environmentScore': 16.62, 'socialScore': 9.09, 'governanceScore': 7.46}
{'Ticker': 'F', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 46916198400, 'earningsGrowth': 0.143, 'environmentScore': 9.27, 'socialScore': 11.34, 'governanceScore': 9.35}
{'Ticker': 'FTNT', 'sector': 'Technology', 'country': 'United States', 'marketCap': 37951516672, 'earningsGrowth': 0.312, 'environmentScore': 1.23, 'socialScore': 12.19, 'governanceScore': 5.68}
{'Ticker': 'FTV', 'sector': 'Technology', 'country': 'United States', 'marketCap': 20939882496, 'earningsGrowth': 0.004, 'environmentScore': 16.09, 'socialScore': 13.97, 'governanceScore': 4.95}
{'Ticker': 'FBHS', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 7175800320, 'earningsGrowth': -0.058, 'environmentScore': 12.43, 'socialScore': 5.9, 'governanceScore': 7.31}
{'Ticker': 'FOXA', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 16678591488, 'earningsGrowth': 0.257, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'FOX', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 16678617088, 'earningsGrowth': 0.257, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'BEN', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 10819330048, 'earningsGrowth': -0.416, 'environmentScore': 1.12, 'socialScore': 9.88, 'governanceScore': 7.18}
{'Ticker': 'FCX', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 39505022976, 'earningsGrowth': -0.219, 'environmentScore': 16.56, 'socialScore': 10.15, 'governanceScore': 5.22}
{'Ticker': 'GPS', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 3593326336, 'earningsGrowth': 0, 'environmentScore': 1.13, 'socialScore': 8.51, 'governanceScore': 5.54}
{'Ticker': 'GRMN', 'sector': 'Technology', 'country': 'Switzerland', 'marketCap': 15320401920, 'earningsGrowth': -0.189, 'environmentScore': 5.4, 'socialScore': 7.86, 'governanceScore': 5.28}
{'Ticker': 'IT', 'sector': 'Technology', 'country': 'United States', 'marketCap': 22014205952, 'earningsGrowth': -0.192, 'environmentScore': 0.13, 'socialScore': 15.44, 'governanceScore': 6.2}
{'Ticker': 'GNRC', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 8741003264, 'earningsGrowth': 0.1, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'GD', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 60654989312, 'earningsGrowth': 0.054, 'environmentScore': 8.48, 'socialScore': 19.52, 'governanceScore': 6.87}
{'Ticker': 'GE', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 74093887488, 'earningsGrowth': 0, 'environmentScore': 14.09, 'socialScore': 15.04, 'governanceScore': 11.58}
{'Ticker': 'GIS', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 46123683840, 'earningsGrowth': 0.324, 'environmentScore': 8.45, 'socialScore': 8.94, 'governanceScore': 4.13}
{'Ticker': 'GM', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 47955263488, 'earningsGrowth': -0.4, 'environmentScore': 10.28, 'socialScore': 12.92, 'governanceScore': 7.69}
{'Ticker': 'GPC', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 21849677824, 'earningsGrowth': 0.926, 'environmentScore': 3.57, 'socialScore': 5.29, 'governanceScore': 3.78}
{'Ticker': 'GILD', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 82935488512, 'earningsGrowth': -0.248, 'environmentScore': 0.03, 'socialScore': 14.04, 'governanceScore': 8.01}
{'Ticker': 'GPN', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 30504560640, 'earningsGrowth': 0, 'environmentScore': 1.31, 'socialScore': 10.92, 'governanceScore': 6.95}
{'Ticker': 'GL', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 10624585728, 'earningsGrowth': -0.068, 'environmentScore': 1.56, 'socialScore': 7.64, 'governanceScore': 11.57}
{'Ticker': 'GS', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 102403383296, 'earningsGrowth': -0.485, 'environmentScore': 1.25, 'socialScore': 12.67, 'governanceScore': 12.24}
{'Ticker': 'HAL', 'sector': 'Energy', 'country': 'United States', 'marketCap': 26673223680, 'earningsGrowth': -0.53, 'environmentScore': 8.89, 'socialScore': 8.59, 'governanceScore': 6.32}
{'Ticker': 'HBI', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 2690342912, 'earningsGrowth': -0.293, 'environmentScore': 1.32, 'socialScore': 7.55, 'governanceScore': 5.63}
{'Ticker': 'HAS', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 9196860416, 'earningsGrowth': 0, 'environmentScore': 0.05, 'socialScore': 4.97, 'governanceScore': 4.34}
{'Ticker': 'HCA', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 57826926592, 'earningsGrowth': -0.106, 'environmentScore': 3.5, 'socialScore': 17.34, 'governanceScore': 7.4}
{'Ticker': 'PEAK', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 12016468992, 'earningsGrowth': -0.754, 'environmentScore': 3.01, 'socialScore': 2.22, 'governanceScore': 4.49}
{'Ticker': 'HSIC', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 9104733184, 'earningsGrowth': 0.055, 'environmentScore': 2.14, 'socialScore': 5.59, 'governanceScore': 5.76}
{'Ticker': 'HES', 'sector': 'Energy', 'country': 'United States', 'marketCap': 37955702784, 'earningsGrowth': 0, 'environmentScore': 18.4, 'socialScore': 6.92, 'governanceScore': 6.59}
{'Ticker': 'HPE', 'sector': 'Technology', 'country': 'United States', 'marketCap': 16199554048, 'earningsGrowth': 0.069, 'environmentScore': 0.76, 'socialScore': 4.92, 'governanceScore': 6.25}
{'Ticker': 'HLT', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 33622102016, 'earningsGrowth': 1.87, 'environmentScore': 7, 'socialScore': 6.67, 'governanceScore': 3.87}
{'Ticker': 'HOLX', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 15726383104, 'earningsGrowth': -0.135, 'environmentScore': 4.79, 'socialScore': 13.27, 'governanceScore': 10.52}
{'Ticker': 'HD', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 288659243008, 'earningsGrowth': 0.06, 'environmentScore': 3.4, 'socialScore': 5.51, 'governanceScore': 3.63}
{'Ticker': 'HON', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 117330206720, 'earningsGrowth': -0.098, 'environmentScore': 10.58, 'socialScore': 10.19, 'governanceScore': 8.54}
{'Ticker': 'HRL', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 24518828032, 'earningsGrowth': 0.25, 'environmentScore': 10.95, 'socialScore': 10.51, 'governanceScore': 6.4}
{'Ticker': 'HST', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 12192494592, 'earningsGrowth': 0, 'environmentScore': 3.25, 'socialScore': 5.64, 'governanceScore': 4.9}
{'Ticker': 'HWM', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 13413363712, 'earningsGrowth': 1.059, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'HPQ', 'sector': 'Technology', 'country': 'United States', 'marketCap': 25591113728, 'earningsGrowth': 0.174, 'environmentScore': 0.11, 'socialScore': 5, 'governanceScore': 5.82}
{'Ticker': 'HUM', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 63276998656, 'earningsGrowth': 0.204, 'environmentScore': 0.01, 'socialScore': 16.43, 'governanceScore': 5.94}
{'Ticker': 'HBAN', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 19714736128, 'earningsGrowth': 0, 'environmentScore': 1.96, 'socialScore': 10.54, 'governanceScore': 7.68}
{'Ticker': 'HII', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 8940412928, 'earningsGrowth': -0.049, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'IBM', 'sector': 'Technology', 'country': 'United States', 'marketCap': 107594252288, 'earningsGrowth': 0.041, 'environmentScore': 0.47, 'socialScore': 6.67, 'governanceScore': 7.64}
{'Ticker': 'IEX', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 14986569728, 'earningsGrowth': 0.351, 'environmentScore': 8.1, 'socialScore': 13, 'governanceScore': 5.95}
{'Ticker': 'IDXX', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 27527395328, 'earningsGrowth': -0.034, 'environmentScore': 3.6, 'socialScore': 7.12, 'governanceScore': 9.98}
{'Ticker': 'INFO', 'sector': 0, 'country': 0, 'marketCap': 0, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'ITW', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 58413252608, 'earningsGrowth': 0, 'environmentScore': 4.31, 'socialScore': 9.07, 'governanceScore': 6.22}
{'Ticker': 'ILMN', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 31153717248, 'earningsGrowth': -0.452, 'environmentScore': 1.14, 'socialScore': 3.94, 'governanceScore': 6.12}
{'Ticker': 'INCY', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 15263567872, 'earningsGrowth': -0.292, 'environmentScore': 1.45, 'socialScore': 15.55, 'governanceScore': 6.8}
{'Ticker': 'IR', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 18386159616, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'INTC', 'sector': 'Technology', 'country': 'United States', 'marketCap': 105375973376, 'earningsGrowth': 0, 'environmentScore': 4.36, 'socialScore': 5.94, 'governanceScore': 6.96}
{'Ticker': 'ICE', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 50790875136, 'earningsGrowth': 0.018, 'environmentScore': 1.68, 'socialScore': 7.98, 'governanceScore': 6.68}
{'Ticker': 'IFF', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 22326317056, 'earningsGrowth': 0, 'environmentScore': 10.39, 'socialScore': 5.42, 'governanceScore': 6.5}
{'Ticker': 'IP', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 12632518656, 'earningsGrowth': 0.263, 'environmentScore': 14.26, 'socialScore': 4.5, 'governanceScore': 5.06}
{'Ticker': 'IPG', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 10816449536, 'earningsGrowth': -0.121, 'environmentScore': 0.12, 'socialScore': 9.32, 'governanceScore': 5.72}
{'Ticker': 'INTU', 'sector': 'Technology', 'country': 'United States', 'marketCap': 107634606080, 'earningsGrowth': 0.185, 'environmentScore': 0.97, 'socialScore': 10.52, 'governanceScore': 4.7}
{'Ticker': 'ISRG', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 65395802112, 'earningsGrowth': -0.401, 'environmentScore': 4.37, 'socialScore': 9.78, 'governanceScore': 9.6}
{'Ticker': 'IVZ', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 6586035712, 'earningsGrowth': -0.671, 'environmentScore': 0.7, 'socialScore': 9.87, 'governanceScore': 9.85}
{'Ticker': 'IPGP', 'sector': 'Technology', 'country': 'United States', 'marketCap': 4494473216, 'earningsGrowth': 0.04, 'environmentScore': 3.62, 'socialScore': 2.82, 'governanceScore': 5.15}
{'Ticker': 'IQV', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 33128247296, 'earningsGrowth': 0.489, 'environmentScore': 1.33, 'socialScore': 10.89, 'governanceScore': 7.01}
{'Ticker': 'IRM', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 12780737536, 'earningsGrowth': -0.114, 'environmentScore': 5, 'socialScore': 3.74, 'governanceScore': 5.84}
{'Ticker': 'JBHT', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 17138284544, 'earningsGrowth': 0.503, 'environmentScore': 3, 'socialScore': 6.01, 'governanceScore': 5.32}
{'Ticker': 'JKHY', 'sector': 'Technology', 'country': 'United States', 'marketCap': 13581339648, 'earningsGrowth': 0.224, 'environmentScore': 0.78, 'socialScore': 9.45, 'governanceScore': 5.22}
{'Ticker': 'J', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 14252775424, 'earningsGrowth': 7.5, 'environmentScore': 5.29, 'socialScore': 11.46, 'governanceScore': 5.62}
{'Ticker': 'SJM', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 15282434048, 'earningsGrowth': 0.415, 'environmentScore': 12.36, 'socialScore': 12.39, 'governanceScore': 6.17}
{'Ticker': 'JNJ', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 432957423616, 'earningsGrowth': -0.234, 'environmentScore': 0.74, 'socialScore': 15.79, 'governanceScore': 8.55}
{'Ticker': 'JCI', 'sector': 'Industrials', 'country': 'Ireland', 'marketCap': 35808239616, 'earningsGrowth': -0.967, 'environmentScore': 4.89, 'socialScore': 4.55, 'governanceScore': 5.25}
{'Ticker': 'JPM', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 336721117184, 'earningsGrowth': -0.27, 'environmentScore': 1.11, 'socialScore': 16.18, 'governanceScore': 11.73}
{'Ticker': 'JNPR', 'sector': 'Technology', 'country': 'United States', 'marketCap': 8392921088, 'earningsGrowth': 0.842, 'environmentScore': 1.66, 'socialScore': 8.35, 'governanceScore': 6.59}
{'Ticker': 'KSU', 'sector': 0, 'country': 0, 'marketCap': 0, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'K', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 24554035200, 'earningsGrowth': 0.15, 'environmentScore': 7.4, 'socialScore': 14.87, 'governanceScore': 4.58}
{'Ticker': 'KEY', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 15343835136, 'earningsGrowth': -0.251, 'environmentScore': 1.89, 'socialScore': 10.98, 'governanceScore': 10.28}
{'Ticker': 'KEYS', 'sector': 'Technology', 'country': 'United States', 'marketCap': 28232398848, 'earningsGrowth': 0.424, 'environmentScore': 2.03, 'socialScore': 2.24, 'governanceScore': 5.15}
{'Ticker': 'KMB', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 38119731200, 'earningsGrowth': 0.084, 'environmentScore': 8.05, 'socialScore': 7.77, 'governanceScore': 6.23}
{'Ticker': 'KIM', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 11687475200, 'earningsGrowth': 0, 'environmentScore': 3.7, 'socialScore': 2.91, 'governanceScore': 5.53}
{'Ticker': 'KMI', 'sector': 'Energy', 'country': 'United States', 'marketCap': 38977122304, 'earningsGrowth': 0, 'environmentScore': 7.75, 'socialScore': 7.32, 'governanceScore': 3.48}
{'Ticker': 'KLAC', 'sector': 'Technology', 'country': 'United States', 'marketCap': 39982723072, 'earningsGrowth': 0.317, 'environmentScore': 7.13, 'socialScore': 4.76, 'governanceScore': 5.02}
